SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE,SCENARIO
8,DC:A6:32:55:FC:D8,2020-07-12 21:02:04.173693,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:02:05.273671,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:02:07.278703,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:02:09.283821,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:02:11.288872,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:02:13.293940,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:02:15.298938,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:02:16.101413,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.0,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:02:18.106550,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:02:20.111535,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:02:22.116591,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.0,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:02:23.104166,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:02:25.109181,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:02:26.042987,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:02:28.048066,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:02:29.479218,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:02:30.134183,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:02:31.958807,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:02:32.002956,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:02:34.008161,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:02:36.013122,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:02:38.018221,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:02:39.361981,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:02:41.366973,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:02:43.041829,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.0,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:02:45.047103,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:02:47.052078,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:02:49.057146,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:02:50.012077,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 21:02:51.768402,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 21:02:52.023836,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 21:04:52.230043,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 21:04:53.277667,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 21:04:54.043196,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,2.5,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 21:04:55.475717,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 21:04:56.921953,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 21:04:57.009330,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.5,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 21:04:58.006889,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 21:04:59.857524,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 21:05:00.036250,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,2.5,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:05:01.261936,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,2.5,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:05:02.885681,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,2.5,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:05:03.007948,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:05:05.013100,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:05:07.017398,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:05:08.604320,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:05:09.012845,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:05:11.017956,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,2.5,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:05:13.022930,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:05:14.146734,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:05:16.151624,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:05:18.156672,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:05:19.770379,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:05:20.705269,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,2.5,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:05:21.791503,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,2.5,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:05:22.022648,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:05:24.027827,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:05:25.131498,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:05:26.501442,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:05:28.148338,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:05:30.153937,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.5,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:05:32.158911,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,2.5,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:05:33.080034,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,2.5,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:05:35.085052,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:05:36.071838,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:05:38.011177,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:05:40.016246,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,2.5,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:05:42.021071,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 21:05:44.026155,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 21:05:45.066038,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 21:05:46.778458,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,2.5,rec_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 21:05:47.792112,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
41,DC:A6:32:55:FC:D8,2020-07-12 21:05:48.012051,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
42,DC:A6:32:55:FC:D8,2020-07-12 21:05:50.017187,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
43,DC:A6:32:55:FC:D8,2020-07-12 21:05:52.022104,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,2.5,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 21:17:12.250224,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-86,4.5,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 21:17:13.052388,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,4.5,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 21:17:15.057346,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 21:17:17.062215,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 21:17:18.097109,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 21:17:20.102039,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,4.5,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 21:17:22.106883,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 21:17:23.233690,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.5,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 21:17:24.057428,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:17:25.246034,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:17:26.026693,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:17:28.031606,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,4.5,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:17:29.060320,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-83,4.5,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:17:31.065224,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:17:33.070047,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:17:35.074970,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.5,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:17:36.008570,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:17:37.169789,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:17:39.174730,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.5,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:17:40.008320,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:17:42.013265,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:17:43.460694,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:17:44.008182,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:17:45.216192,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.5,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:17:46.593002,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:17:47.127827,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:17:49.132912,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-84,4.5,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:17:50.863333,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:17:51.004436,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:17:53.008829,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:17:55.013825,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:17:57.018652,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:17:59.022930,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:18:01.028508,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.5,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:18:02.039653,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:18:03.649575,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:18:04.119540,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 21:18:05.212541,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.5,rec_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 21:18:06.170600,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.5,rec_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 21:18:08.154259,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,4.5,rec_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 21:18:09.029278,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,4.5,rec_purse_list
41,DC:A6:32:55:FC:D8,2020-07-12 21:18:11.035398,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,4.5,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 21:21:38.836534,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,5.0,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 21:21:39.028264,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 21:21:40.199885,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 21:21:41.668444,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 21:21:42.347137,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,5.0,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 21:21:43.034059,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 21:21:44.397124,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,5.0,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 21:21:46.401948,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,5.0,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 21:21:48.410309,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,5.0,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:21:49.228097,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:21:51.029200,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:21:53.034016,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:21:55.039037,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:21:57.043772,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,5.0,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:21:58.235032,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,5.0,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:22:00.242760,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,5.0,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:22:02.247388,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:22:04.251615,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:22:06.257109,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,5.0,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:22:07.233277,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,5.0,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:22:08.148175,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,5.0,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:22:09.045675,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:22:10.628122,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,5.0,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:22:12.273057,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:22:14.278008,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:22:15.065996,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:22:17.071478,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:22:18.147652,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-83,5.0,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:22:19.432654,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:22:20.229418,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,5.0,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:22:21.143715,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,5.0,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:22:23.148618,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,5.0,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:22:25.153578,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-84,5.0,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:22:27.158476,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,5.0,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:22:29.163359,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,5.0,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:22:31.168148,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:22:32.156887,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 21:22:34.161834,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 21:22:36.166645,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-83,5.0,rec_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 21:22:38.171545,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,5.0,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 20:51:50.343616,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,0.5,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 20:51:51.228528,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,0.5,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 20:51:53.233798,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,0.5,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 20:51:54.128827,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-54,0.5,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 20:51:56.134194,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-67,0.5,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 20:51:58.138203,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-57,0.5,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 20:51:59.806424,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,0.5,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 20:52:00.159490,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-55,0.5,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 20:52:01.587362,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-56,0.5,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 20:52:02.595577,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-56,0.5,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 20:52:03.359992,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-54,0.5,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 20:52:04.748889,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-55,0.5,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 20:52:05.028872,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-54,0.5,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 20:52:07.034168,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-54,0.5,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 20:52:08.411857,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-56,0.5,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 20:52:09.154973,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-54,0.5,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 20:52:11.159584,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-55,0.5,rec_purse_list
